,Baso,Eos,Lymphoid,Mast,Meg,Monocyte,Neutrophil,Undifferentiated
13199,5.0,0.0,0.0,0.0,0.0,341.0,511.0,1143.0
13210,98.0,0.0,0.0,2.0,0.0,38.0,438.0,1424.0
13226,125.0,2.0,0.0,1732.0,92.0,25.0,1.0,23.0
13235,91.0,0.0,0.0,1820.0,55.0,17.0,5.0,12.0
13256,0.0,0.0,0.0,0.0,0.0,1989.0,0.0,11.0
13258,0.0,0.0,0.0,0.0,0.0,0.0,1968.0,32.0
13259,0.0,0.0,0.0,0.0,0.0,0.0,1729.0,271.0
13260,1185.0,4.0,0.0,34.0,4.0,5.0,523.0,245.0
13266,0.0,0.0,0.0,0.0,0.0,532.0,1090.0,378.0
13274,184.0,0.0,0.0,30.0,2.0,368.0,309.0,1107.0
13291,1.0,0.0,0.0,0.0,0.0,188.0,1256.0,555.0
13300,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,8.0
13302,0.0,0.0,0.0,0.0,0.0,0.0,1949.0,51.0
13313,55.0,0.0,0.0,0.0,0.0,87.0,463.0,1395.0
13314,372.0,0.0,0.0,393.0,53.0,19.0,0.0,1163.0
13322,0.0,0.0,0.0,0.0,0.0,0.0,1960.0,40.0
13341,0.0,0.0,0.0,0.0,0.0,1766.0,16.0,218.0
13350,4.0,0.0,0.0,0.0,0.0,5.0,1943.0,48.0
13352,29.0,0.0,0.0,3.0,6.0,102.0,35.0,1825.0
13353,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
13361,0.0,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
13366,166.0,2.0,0.0,0.0,28.0,53.0,277.0,1474.0
13371,713.0,4.0,0.0,162.0,78.0,61.0,17.0,965.0
13375,0.0,0.0,0.0,0.0,0.0,249.0,1594.0,157.0
13389,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13401,1498.0,7.0,0.0,370.0,6.0,2.0,60.0,57.0
13407,1454.0,3.0,0.0,7.0,28.0,69.0,90.0,349.0
13418,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13419,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13434,628.0,5.0,0.0,1068.0,71.0,44.0,1.0,183.0
13437,1023.0,3.0,0.0,435.0,19.0,90.0,27.0,403.0
13456,0.0,0.0,0.0,0.0,0.0,264.0,1538.0,198.0
13463,3.0,0.0,0.0,0.0,0.0,655.0,141.0,1201.0
13483,5.0,0.0,0.0,0.0,0.0,1690.0,55.0,250.0
13484,10.0,0.0,0.0,0.0,0.0,61.0,1358.0,571.0
13489,1185.0,3.0,0.0,66.0,24.0,11.0,352.0,359.0
13495,2.0,0.0,0.0,0.0,0.0,305.0,1248.0,445.0
13498,40.0,0.0,0.0,0.0,0.0,16.0,1466.0,478.0
13506,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
13512,61.0,0.0,0.0,0.0,0.0,30.0,1790.0,119.0
13523,303.0,0.0,0.0,0.0,2.0,0.0,1585.0,110.0
13525,0.0,0.0,0.0,0.0,0.0,1726.0,5.0,269.0
13526,245.0,0.0,0.0,1.0,2.0,0.0,1477.0,275.0
13558,0.0,0.0,0.0,0.0,0.0,40.0,1878.0,82.0
13562,0.0,0.0,0.0,0.0,0.0,0.0,1991.0,9.0
13567,197.0,2.0,0.0,360.0,13.0,371.0,14.0,1043.0
13588,0.0,0.0,0.0,0.0,0.0,1563.0,176.0,261.0
13592,0.0,0.0,0.0,0.0,0.0,10.0,1971.0,19.0
13609,1194.0,2.0,0.0,614.0,47.0,9.0,0.0,134.0
13611,13.0,0.0,0.0,0.0,0.0,77.0,947.0,963.0
13614,34.0,0.0,0.0,0.0,0.0,41.0,368.0,1557.0
13616,12.0,0.0,0.0,0.0,0.0,105.0,814.0,1069.0
13621,82.0,0.0,0.0,14.0,3.0,86.0,118.0,1697.0
13639,12.0,0.0,0.0,0.0,0.0,45.0,1847.0,96.0
13642,2.0,0.0,0.0,0.0,0.0,49.0,1632.0,317.0
13652,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
13656,0.0,0.0,0.0,0.0,0.0,0.0,1997.0,3.0
13663,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
13678,1504.0,2.0,0.0,93.0,41.0,23.0,42.0,295.0
13681,7.0,0.0,0.0,0.0,0.0,243.0,1482.0,268.0
13697,40.0,0.0,0.0,0.0,0.0,10.0,1742.0,208.0
13719,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
13725,359.0,9.0,0.0,0.0,0.0,27.0,1450.0,155.0
13742,47.0,0.0,0.0,1.0,0.0,63.0,401.0,1488.0
13752,0.0,0.0,0.0,0.0,0.0,559.0,578.0,863.0
13760,36.0,0.0,0.0,3.0,7.0,220.0,141.0,1593.0
13763,7.0,0.0,0.0,0.0,0.0,0.0,1960.0,33.0
13765,35.0,0.0,0.0,0.0,0.0,30.0,982.0,953.0
13769,44.0,0.0,0.0,0.0,0.0,160.0,1495.0,301.0
13780,0.0,0.0,0.0,0.0,0.0,29.0,1846.0,125.0
13786,124.0,3.0,0.0,1414.0,19.0,252.0,10.0,178.0
13803,0.0,0.0,0.0,0.0,0.0,0.0,1793.0,207.0
13804,0.0,0.0,0.0,0.0,0.0,1107.0,104.0,789.0
13816,66.0,0.0,0.0,0.0,0.0,101.0,733.0,1100.0
13817,23.0,0.0,0.0,0.0,0.0,90.0,441.0,1446.0
13824,0.0,0.0,0.0,0.0,0.0,0.0,1974.0,26.0
13827,37.0,0.0,0.0,0.0,0.0,51.0,1018.0,894.0
13839,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,8.0
13842,0.0,0.0,0.0,0.0,0.0,304.0,1537.0,159.0
13876,25.0,0.0,0.0,0.0,1.0,959.0,202.0,813.0
13879,0.0,0.0,0.0,0.0,0.0,99.0,1811.0,90.0
13880,29.0,0.0,0.0,0.0,1.0,46.0,1369.0,555.0
13882,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13887,564.0,0.0,0.0,13.0,10.0,101.0,537.0,775.0
13892,0.0,0.0,0.0,0.0,0.0,1.0,1953.0,46.0
13895,207.0,0.0,0.0,1649.0,73.0,17.0,1.0,53.0
13897,3.0,0.0,0.0,1.0,0.0,1537.0,49.0,410.0
13911,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
13913,306.0,0.0,0.0,15.0,58.0,24.0,1.0,1596.0
13933,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
13940,32.0,5.0,0.0,1917.0,32.0,5.0,0.0,9.0
