gene_ids,Monocyte.f.corr,Monocyte.g.corr,Neutrophil.f.corr,Neutrophil.g.corr
4931423N10Rik,0.1767012489444699,-0.5027248114188709,-0.7657602380756016,-0.970103674926534
Ahr,-0.6106852153313844,-0.7719963531066202,-0.6015397649442494,-0.4660648735104023
Alx4,-0.1666053280683489,-0.309256588886701,-0.6759487666230349,-0.7040031125878305
Ankrd2,-0.0260403022927384,-0.5319770089088497,-0.2929561880908116,-0.6938805088405328
Ankrd6,0.4227371401139249,-0.20652066791719,-0.1486904837686083,-0.7413281711851328
Arnt2,0.2870575284158459,0.7033582167034663,0.1777104675614179,0.529134289854934
Arx,0.3854560149330154,0.8888109501949286,0.4433987555576075,0.8080891364299564
Asb2,0.3800323405050602,0.8124639680999225,0.380202067160539,0.7581620927490035
Atf3,-0.7546652714809491,-0.8961014947478333,-0.8134807406047632,-0.8806190086726036
Atf5,-0.7351404752663718,-0.91631454325705,-0.5658283596261031,-0.8276653212374623
B930041F14Rik,0.617257475008281,0.5419807853673763,0.5135513117282996,0.5627273227334483
BC024139,0.514257989111857,0.5699234564037913,0.6849599318608132,0.3661846297290921
Bach2,0.4918991696221307,0.5364288813982383,0.6318155311109498,0.6131599495873438
Basp1,-0.7809914567384264,-0.8738724063714695,0.631245414057863,0.951961408914161
Bcl11a,0.4844895840504845,0.6688159502985045,0.5079949113968674,0.5973570757632757
Bcl3,-0.3104659533934853,0.0496857428082402,0.4870003445651528,0.8028817037160564
Bcl6,-0.6999822057191231,-0.9452779928296132,-0.5720206629510602,-0.3670612342165351
Cbx2,0.5093003683806236,0.9433357751400598,0.6192772978770568,0.9224708591757994
Cdk4,0.5934275022105004,0.9577808651532858,0.7264945640771189,0.928058569528776
Cdkn2a,0.6424739125979482,0.3017129634906919,-0.1086028907084905,-0.4922540756637179
Cdkn2b,0.3916539398247386,0.267414024354089,0.3776174305076573,0.2570319434248722
Cdx1,-0.4413856365961749,-0.656046565661444,-0.3754640013027965,-0.7714856719918518
Cebpa,0.6301970496541485,0.9520511932662122,0.8645675108535561,0.9099734252104844
Cebpb,-0.6578282906710182,-0.9512445083347318,-0.5974674529701678,-0.8215707709021531
Cebpd,-0.5266365936761453,-0.929006603586982,-0.7508898839936555,-0.9367805705809612
Cecr6,0.2730127849743243,0.1180142414590023,-0.4604938183184561,-0.5698687235868741
Creb3l1,-0.56112788572695,-0.93012423583071,-0.757320922002463,-0.9203596912736316
Dach1,-0.3526968351565233,-0.8915168012508843,-0.8023717184116855,-0.9647434169148248
Daxx,0.4132476337922139,0.3664436758115401,0.7179896839228888,0.698362614911844
Dbp,-0.1897984676529837,0.1173550160162012,0.0228562936451804,0.4104002773974151
Ddx58,-0.503392348809438,-0.9406768072911356,-0.7598677035160082,-0.9504739953448617
Dmrt2,-0.3270586485048731,-0.3838787852617213,-0.02117836242505,-0.1471425390961111
Ebf1,0.1007430633822656,0.4159591199243499,0.2195241936178012,0.7583852796689391
