,ct_gene_corr,ct_correlates
24,-0.0028900954498132857,False
41,-0.00439963015869728,False
60,-0.0008198094881681771,False
71,-0.0055125164113790205,False
77,0.007042410885972907,False
88,-0.005570415538459979,False
99,-0.009280096286471091,False
148,-0.005816625463764872,False
173,-0.020310613930558094,False
177,-0.008411607177049212,False
242,-0.006425855521126471,False
271,-0.003655457938408244,False
281,-0.009218776065483186,False
319,-0.003536638661065839,False
336,-0.01040121540200558,False
345,-0.005855080651177681,False
351,-0.009149316949252289,False
364,0.0009153210141078806,False
365,-0.004669829863457225,False
437,-0.003019962953467429,False
441,-0.0041111017781293845,False
460,-0.011686914350700652,False
513,-0.0064217906693560785,False
525,-0.0025156540571143527,False
543,0.03895308305031879,False
544,-0.005635142479373617,False
562,-0.01686856508333842,False
568,-0.0077155165239186155,False
569,-0.0034224180644348815,False
598,-0.003052634521124793,False
608,-0.004039231053676107,False
609,-0.00041277038133362534,False
618,-0.008947689182289865,False
620,-0.006534783551329825,False
651,-0.08978730917347003,False
655,-0.004280998533100002,False
681,-0.00031213845023402844,False
683,-0.016476145372783857,False
685,-0.01643556664617842,False
691,-0.016575431526976842,False
694,-0.035324330221790275,False
700,0.00010153083989353677,False
712,-0.0075218831927322495,False
725,-0.005362805544340722,False
731,-0.05011835602818675,False
735,-0.0076578931998607935,False
761,-0.0025179734751899162,False
784,-0.005524357497607351,False
800,-0.0032127130343419397,False
803,-0.00952167687417632,False
818,-0.003955486554278911,False
898,-0.002652682747887447,False
907,-0.010700985374798636,False
921,-0.003319400279041838,False
970,-0.014429139755189722,False
980,-0.010802930268011381,False
1021,-0.0035177019640459943,False
1057,-0.0016926241250567586,False
1063,-0.004966948845469653,False
1084,-0.002227762491285648,False
1165,-0.007253952146145371,False
1171,-0.006792666164192158,False
1208,-0.002824519050429355,False
1209,-0.0003794429902171932,False
1247,-0.003698585187028812,False
1294,-0.00573032935290628,False
1296,-0.006773019908017573,False
1305,-0.004927961175290511,False
1341,-0.004038736686524264,False
1372,-0.004872740962505648,False
1378,-0.0017741984900761416,False
1404,-0.005773686912034691,False
1415,-0.0032240010139082385,False
1431,-0.017325519372633266,False
1432,-0.01363243981884793,False
1443,-0.017806501597915175,False
1453,-0.005442480133402599,False
1466,-0.007281264484832047,False
1467,-0.005816637229371837,False
1492,-0.00901127326834751,False
1496,-0.0018190589684289888,False
1499,-0.005600329716718729,False
1518,-0.002044949373070518,False
1547,-0.005133305877205847,False
1561,-0.00603457796209334,False
1575,-0.005897039494266348,False
1580,-0.007667211799731349,False
1582,0.05993940755652535,False
